field,display_name,browse_link,external_link
source,Container,true,
batch,Batch,true,
title,Final Identifier,,
identifier,Temporary/Former Identifier,,
creator,Creator,,
date,Date,,
description,Description,,
notes,Notes,,
railroad,Railroad,true,
subject,Subjects,true,
genrestyle,Genre/Style,true,
location,Location,true,
county,National Subdivision,true,
state,National Division,true,
country,Nation,true,
continent,Continent,,
type,Type,,
format_of_original,Format of Original,,
dimensions,Dimensions,,
rights,Rights,,
rightsstatement,Rights Statement,,true
